10,213,54,46,64,90,276,104,561,94,40,113,9,1203,141,294,924,186,422,488,1143,150,61,216,72,166,314,75,1,852,420,12,690,102,164,79,93,379,237,94,393,112,90,62,711,44,903,36,624,160,558,52,467,612,864,30,198,63,65,78,26,1440,126,17,225,63,126,24,72,744,608,65,500,96,267,454,495,1239,427,418,140,888,58,930,492,68,207,24,92,97,17,60,315,49,145,151,401,909,14,11
58,43008,7168,463872,611328,60032,93696,602112,708608,999424,186368,24064,15360,12096,90624,31744,768,31808,1152,8704,3840,58368,1431552,198144,164864,654336,150528,8192,614400,1445888,512000,55040,4736,12672,13248,4032,11872,10368,3144,960,3232,46848,2048,168448,38912,121856,110592,245760,290304,8192,150528,600064,208896,352256,315392,62464,7680,134656,24576,278784,49920,129792,22656,16128,9472,11008,55680,14080,296960,393216,237568,761856,1417216,163840,290816,991232,1099776,139264,681984,155904,67584,5632,54272,188416,704512,2592768,43008,1792,3968,448,3264,23296,9216,202752,221184,643072,147968,20800,5536,432
150,3840,38912,70656,46848,3776,77184,53504,5120,473088,350208,107520,10880,15456,15776,25792,96,544,1632,6016,4736,325632,82944,314368,1134592,325632,0,411648,22528,1247232,82432,23424,7872,1584,1088,12992,3168,48,192,5792,512,2560,111616,166400,389120,1265664,3145728,233472,376320,57600,1408,1400832,508928,174080,14336,16896,71424,6912,1920,3168,4864,22272,56064,3968,19456,125440,330752,757248,146944,909312,629760,522240,129024,300032,454656,145920,838656,159744,67584,25344,13056,260096,1687552,22659072,10518528,16384,172032,103936,35584,22272,19648,1152,43008,42528,44928,886784,4096,232704,17472,948
555,98304,663552,510976,232448,92928,160512,92160,145408,200704,1720320,319488,41472,19392,8016,14304,13680,592,8088,6016,5504,17920,11264,6656,454656,24832,147968,163840,190464,1069056,35840,30592,3072,736,9216,23040,58368,9664,212,1680,1352,45024,191232,10752,231424,768,44032,128512,22144,206848,16640,76800,2048,153600,1277952,193536,385024,101376,384000,33280,16640,27136,39552,49920,1600,2112,71680,78848,53760,500736,15616,41472,107008,12800,137088,1664,47104,72192,99072,5632,29568,948224,4362240,278528,1376256,288768,212992,24064,187392,755712,54272,16896,35328,8592,192,120320,103296,1792,8064,5592
982,1792,73728,405504,79872,3584,104448,72192,99840,2048,2048,49152,86528,15872,94976,14208,2784,992,1440,16576,2752,142848,52992,9984,280576,317952,1032192,1327104,1216512,393216,25728,2720,1984,13632,9216,44544,77568,1088,260,1176,3072,0,479232,89088,270336,92160,0,445440,512,28416,14080,38400,5120,575488,72704,342528,73728,82944,118784,21504,372736,921600,10176,26240,4720,25920,133632,399360,332800,5120,33792,585216,11136,109056,6656,36864,132096,170496,2880,24864,4672,97280,32768,163840,2893824,204800,321536,509952,247808,720896,172032,62976,30848,1472,22272,19200,40192,10688,2368,2136
60,27264,46080,696320,399360,434176,24320,97280,718848,62464,60416,39168,19968,63744,10496,27840,46272,1280,1152,60288,7680,96768,13312,7008,86016,5312,3328,26112,11008,327168,3200,9216,100608,252928,144384,51200,31360,1376,1512,15648,17280,97280,305152,228864,649216,405504,135168,97024,4352,256,37824,141824,2560,38400,72704,87552,16128,5632,113152,29952,161792,6144,29280,7104,3360,1024,57216,20992,243712,128,2048,36096,84864,315648,160512,237056,30208,6016,7200,2560,4352,7168,52992,172544,38912,817152,1949696,36864,6684672,9707520,120832,4864,3392,7104,19008,62592,21184,1448,288,939
166,24576,186368,120832,360448,98304,40960,763904,2359296,1188864,28672,132096,46592,184320,14848,896,7552,12032,16368,0,45696,2240,31872,9216,12288,45216,34560,10240,121600,21504,4480,126976,343296,196608,665600,6144,58112,28032,9312,6176,17408,193536,962560,47104,348160,233472,19456,40448,123392,7680,241152,349440,9472,46080,160256,43520,88320,22016,28416,59648,268800,8448,5328,648,438,60,5328,4224,185088,122880,181248,108544,7552,14848,1024,15936,157440,5376,8416,23360,1152,6144,37248,3456,328704,221184,282624,26624,1585152,131072,30208,64512,7904,3264,9472,17280,3104,1464,792,66
177,28224,35328,20480,589824,2304000,151552,684032,102400,10240,70656,9088,5504,77056,512,111104,84480,68736,4080,43968,11264,6784,18688,6144,31232,31744,190464,479232,25344,304128,5120,60672,225792,139264,243712,36864,5760,25344,256,12800,82944,27648,925696,153600,282624,952320,0,156160,258048,97280,509952,151552,6144,257280,5120,37632,4224,30400,256,28160,768,37632,8320,16416,3040,1792,4560,17712,512,12800,200704,24576,5760,36224,6016,2432,38400,1536,4736,6912,2144,61952,19968,832,29184,118784,675840,46080,233472,54912,27648,800,928,12864,11520,50944,2432,1488,3112,66
1182,6912,8704,30336,825344,51200,217088,7680,20480,86016,52224,44160,8384,83968,92160,59904,1024,67584,26368,157440,4224,16384,1009664,129024,146432,78848,227840,8320,98048,6656,24576,349184,364544,236544,606720,25600,128000,93696,253952,6144,152576,450048,43008,28672,2048,305152,359424,4608,47104,2048,209408,665088,57856,58368,97792,65024,13952,11808,68928,58368,41472,112896,6432,28800,768,3072,5696,7712,6432,1088,6912,18432,7968,9280,18816,1216,9856,25280,13440,11200,3712,17216,1728,85760,86016,466944,282624,50176,37376,2944,36096,43584,3200,3840,92160,178176,62208,10272,1720,438
1092,56320,198912,89088,270336,371712,17152,72704,84096,105984,398336,896,2560,34176,121088,498688,21504,46080,47616,1536,12544,95232,76800,53248,589824,36864,540672,151552,410624,50176,281600,89088,121600,72960,61440,67328,25088,287744,336384,5376,224256,66048,28416,14336,58368,42496,102400,31744,759808,43520,42496,107520,112512,105984,2316288,10240,55296,36352,11904,22528,22016,8320,56320,12800,64704,2432,224,96,14880,3072,2560,13248,28672,2304,12480,18944,119040,21120,6464,84736,89856,2048,190464,2560,445440,522240,311296,184320,1170432,19456,8192,60800,576,199168,54272,18432,336384,108032,14064,252
